Date,Day of the Week,Shelf Spaces,Items Sold,Average Price,Markdown,Clearance,Discount,Sales,Variable cost/unit,Inventory & Shelving/unit,Profit,Shelf Spaces,Items Sold,Average Price,Markdown,Clearance,Discount,Sales,Variable cost/unit,Inventory & Shelving Cost/unit,Profit,Shelf Spaces,Items Sold,Average Price,Markdown,Clearance,Discount,Sales,Variable cost/unit,Inventory & Shelving/unit,Profit
1/1/2017,M,20,642.18,40,0,0,0,25687.22,12.5,0.86,17106.41,30,964.03,48,0,0,0,46273.36,22,0.92,24181.54,10,1185.95,41.25,1,0,0,48920.54,22.6,0.94,20998.74
1/2/2017,T,30,631.43,30,1,0,0,18943.05,12.5,0.86,10507.25,10,236.36,48,0,0,0,11345.34,22,0.73,5973.15,20,2968.94,22,0,1,0,65316.61,22.6,1.07,-4946.63
1/3/2017,W,10,1636.36,16,0,1,0,26181.8,12.5,0.99,4112.67,20,752.18,36,1,0,0,27078.6,22,0.88,9866.34,30,1669.6,49.5,0,0,1,82645.19,22.6,0.99,43260.37
1/4/2017,Th,20,1133.8,30,1,0,0,34013.95,12.5,0.94,18778.22,30,1029.08,48,0,0,0,49395.95,22,0.92,25804.39,10,1133.37,41.25,1,0,0,46751.37,22.6,0.94,20074.5
1/5/2017,F,30,1022.99,30,1,0,0,30689.75,12.5,0.92,16957.04,10,436.28,43.2,0,0,1,18847.23,22,0.81,8895.53,20,2025.61,41.25,1,0,0,83556.26,22.6,1.02,35721.26
1/6/2017,Sa,10,325.96,30,1,0,0,9778.66,12.5,0.77,5452.72,20,354.3,36,1,0,0,12754.76,22,0.78,4682.88,30,5440.59,22,0,1,0,119692.94,22.6,1.15,-9504.09
1/7/2017,Su,20,1383.06,30,1,0,0,41491.68,12.5,0.96,22869.84,30,1216.53,48,0,0,0,58393.47,22,0.95,30477.54,10,1270.96,49.5,0,0,1,62912.3,22.6,0.95,32977.48
1/8/2017,M,30,3613.1,16,0,1,0,57809.57,12.5,1.09,8699.22,10,715.47,36,1,0,0,25757.07,22,0.88,9389.6,20,1253.17,55,0,0,0,68924.18,22.6,0.95,39410.69
1/9/2017,T,10,192.42,40,0,0,0,7696.91,12.5,0.7,5156.68,20,298.77,43.2,0,0,1,12907.06,22,0.76,6106.96,30,3677.52,22,0,1,0,80905.41,22.6,1.09,-6232.17
1/10/2017,W,20,866.82,40,0,0,0,34672.95,12.5,0.9,23055.8,30,1646.59,36,1,0,0,59277.35,22,0.99,21426.25,10,885.64,55,0,0,0,48710,22.6,0.9,27893.26
